categories,business_id,name,price_range,full_address,city,stars,Chinese
"['American (New)', 'Restaurants']",Vl1sL4Tz6nC054IWSQ4kiQ,Long John Silver's Seafood Shoppes,1,"313 S Power RdMesa, AZ 85206",Mesa,3,FALSE
"['American (New)', 'Restaurants']",0BScRHEa2lVBCY4spkhmvQ,Grille At Las Sendas Golf Club,3,"7555 E Eagle Crest DrMesa, AZ 85207",Mesa,3,FALSE
"['American (New)', 'Restaurants']",Oif-dEqMVS3ee_p5ZhYyqA,Village Inn,2,"6813 E Main StMesa, AZ 85207",Mesa,2.5,FALSE
"['American (New)', 'Restaurants']",LkUW-NhcFg21GV9IgiUw0A,S'Bistro,3,"124 W Main StMesa, AZ 85201",Mesa,4,FALSE
"['American (New)', 'Restaurants']",UOA5soaz7A1MLN7LJaDuYw,Bar Tepo,2,"1625 S Val Vista DriveMesa, AZ 85204",Mesa,2.5,FALSE
"['American (New)', 'Restaurants']",CEq1jgP-F6roehvSiv30dQ,de la Cruz Bistro,2,"10 W Main StMesa, AZ 85209",Mesa,3,FALSE
"['American (New)', 'Restaurants']",sRhfzx8P_VAdmofWMSPD3A,Cafe Laguna,1,"2235 S Power RdSte 120Mesa, AZ 85209",Mesa,4,FALSE
"['American (New)', 'Restaurants']",nlbZs9GkO_ZJk3qg9ZBSxw,Paradise Bakery and Cafe,2,"1946 S Signal Butte RdSte 109Mesa, AZ 85209",Mesa,3,FALSE
"['American (New)', 'Restaurants']",4YiayKmzqRao1UNb8Xh0Bw,On The Green Sports Grill,2,"801 S Power RdMesa, AZ 85206",Mesa,3.5,FALSE
"['American (New)', 'Restaurants']",qh455klme9unowV-BQol7w,Paradise,2,"1749 W Main StMesa, AZ 85201",Mesa,4.5,FALSE
"['American (New)', 'Restaurants']",C51teWZIJIEGVYFTijaw_w,Chick-fil-A,1,"905 N Dobson RdMesa, AZ 85201",Mesa,4.5,FALSE
"['American (New)', 'Restaurants']",_jbeTDw6XSuvLaR1V_z8jw,Copper Plate An American Grill,2,"6033 S Sossaman RdMesa, AZ 85212",Mesa,3.5,FALSE
"['American (New)', 'Restaurants']",rNVzF9mIIkbeie5nMydiyg,Paradise Bakery,1,"5835 S Sossaman RdMesa, AZ 85212",Mesa,2.5,FALSE
"['American (New)', 'Restaurants']",VL6ORdoe2aDo6Ys9w_Kdxw,The Patio At Las Sendas Golf Club,2,"7555 E Eagle Crest DrMesa, AZ 85207",Mesa,3,FALSE
"['American (New)', 'Restaurants']",42Xr9Id3Xsrht3weCYcDzA,Rochester's Family Dining & Sports Bar,1,"721 S  RochesterMesa, AZ 85206",Mesa,4,FALSE
"['American (New)', 'Restaurants']",M80LgyAZ-yXYDkCB74hyUw,Ihop,1,"917 N Dobson RdMesa, AZ 85201",Mesa,2.5,FALSE
"['American (New)', 'Restaurants']",cL2DV9djtFw7nT2kL_AuUQ,Chez Nappy,1,"1740 S Mesa DrMesa, AZ 85210",Mesa,4.5,FALSE
"['American (New)', 'Restaurants']",jn3OgTqiQIFymRA9U0PTfQ,Arizona Baseball Club Restaurant,2,"401 E Jefferson StPhoenix, AZ 85004",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",5-X03Zc0nN7U5eoe8uFUdw,Coronado Cafe,2,"2201 N 7th StPhoenix, AZ 85006",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",I4L_MJOZsnux3xCU2bLP8Q,Cranberry Hills Eatery & Catering,1,"3003 N Central AveSte 118Phoenix, AZ 85012",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",Ta-fY1c_E8qHBBDQGyxPkg,Bistro 24,2,"The Ritz-Carlton, Phoenix2401 East Camelback RoadPhoenix, AZ 85016",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",fVgrpVyp-nPLTac9YIjTug,T Cook's Restaurant,3,"Royal Palms Resort and Spa5200 E Camelback RdPhoenix, AZ 85018",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",adEJYiysRmK8eDqnHP9N6A,Carl's Jr 7091,1,"2343 E Bell RdPhoenix, AZ 85022",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",X_F-3w3Z1omxWpItnWDH9g,Let's DO Lunch,1,"2510 W Dunlap AveSte 160Phoenix, AZ 85021",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",i98vDwJCbC4RHvDo0_XQuw,Dennys,1,"2525 W Deer Valley RdPhoenix, AZ 85027",Phoenix,2,FALSE
"['American (New)', 'Restaurants']",NWtC07BxIqQp76kugbvynA,5 & Diner Deer Valley,1,"20216 N 27th AvePhoenix, AZ 85027",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",m3-p0XIYBQdR4VzbHpUpXQ,Genie G's,1,"7349 W Indian School RdPhoenix, AZ 85033",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",nU1xvCBFBVkahDrZSoN2Rw,Denny's Restaurant,2,"1401 N 75th AvePhoenix, AZ 85043",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",fq3TCuBBaKtRnibcSoRHpQ,T.G.I. Friday's,2,"2501 W Happy Valley RdPhoenix, AZ 85027",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",TCqkBVN84Ek0oLmZGAX5xA,Lisa G Cafe and Wine Bar,2,"2337 N 7th StPhoenix, AZ 85006",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",Fn8hc8b3357nDJfFksdcbg,Zest - Spirited Dining,3,"4117 N 16th StPhoenix, AZ 85017",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",4waggbCK-MSE9dbIdSMfPA,Compass Arizona Grill,3,"The Hyatt Regency122 N Second StPhoenix, AZ 85004",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",eOug4Lp-b5-jrtkoLMQq2g,Circa 1900,3,"628 E Adams St.Phoenix, AZ 85004",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",Ydc74ermKp1L4fYOrPvzXw,Stoudemire's Downtown,2,"3 S 2nd StPhoenix, AZ 85004",Phoenix,2.5,FALSE
"['American (New)', 'Restaurants']",RDX_MLThtKVPb22TvJh9rQ,7th Heaven Eatery,2,"2501 E Camelback RdPhoenix, AZ 85016",Phoenix,2.5,FALSE
"['American (New)', 'Restaurants']",zG_wv69bsllw_PWhOmoAKQ,Tarbell's,3,"3213 E Camelback RdPhoenix, AZ 85018",Phoenix,4.5,FALSE
"['American (New)', 'Restaurants']",_EdSQOkATuCtZ5y5A2m0rw,Arby's,1,"17031 N Tatum BlvdPhoenix, AZ 85032",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",uKSX1n1RoAzGq4bV8GPHVg,St. Francis Restaurant,2,"111 E Camelback RdPhoenix, AZ 85012",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",VXivZOUYeKBFFab9JVHOSA,The Market By Jennifer's Restaurant,2,"3603 E Indian School RdSte APhoenix, AZ 85018",Phoenix,4.5,FALSE
"['American (New)', 'Restaurants']",4TqCyWoWmUpghIVAiSo--g,Basis New American,2,"410 E Thunderbird RdPhoenix, AZ 85022",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",VQTjhYGMIyqSRJHgHLFvjg,Sonoma Casual Dining,1,"25 W Van Buren StPhoenix, AZ 85003",Phoenix,2.5,FALSE
"['American (New)', 'Restaurants']",3EEVGDngt4DEhoOQZIUNUw,Arcadia Farms Cafe,2,"1625 N Central AvePhoenix, AZ 85004",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",KoJ4jNSmqYbmKqcoh-2dNA,Arizona Roadhouse 66,2,"Sky Harbor International AirportB Terminal, Gates 1-14Phoenix, AZ 85073",Phoenix,2,FALSE
"['American (New)', 'Restaurants']",K869zHqORZUhpbDOxsspuw,Wildberri,1,"401 E Bell RdSte 23Phoenix, AZ 85022",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",gY6AhCy22G9yFlAGu9vMFQ,Floyd's Kitchen,2,"12601 N Tatum BlvdPhoenix, AZ 85032",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",rQ4z0EStSZE4acgkne6Hmg,Tuck Shop,2,"2245 N 12th StPhoenix, AZ 85006",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",6L9McpPjh3UzZxvR1cf1Lw,Vinery 214 Bistro,2,"214 W Roosevelt StPhoenix, AZ 85003",Phoenix,2,FALSE
"['American (New)', 'Restaurants']",Aisjvk-fZVwAcGsN4NlviA,Kozy Cactus,2,"4326 E Cactus RdPhoenix, AZ 85032",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",UIfORCz28cEGMr_9p0eJ5g,25 Degrees,2,"5415 E High StSte 127Phoenix, AZ 85054",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",6P2DqisDHtmD4Lvs2sMP-A,The Lobby Grill,2,"8000 S Arizona Grand PkwyPhoenix, AZ 85044",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",1hcGT6I1vAIH_pZuyud0HQ,Brickyard Sports Bar and Grill,2,"20235 N Cave Creek RdSte 111Phoenix, AZ 85024",Phoenix,2,FALSE
"['American (New)', 'Restaurants']",M6fjHpkL9IRI-nI0BattRw,The Main Ingredient Ale House And CafÄ?,2,"2337 N 7th StPhoenix, AZ 85006",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",WS1z1OAR0tRl4FsjdTGUFQ,The Vig Uptown,2,"6015 N 16th StPhoenix, AZ 85014",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",fI47JKlBBwtqOgiZZb4hdQ,Peaks & Valleys Restaurant,2,"711 E Carefree HwyPhoenix, AZ 85085",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",nENrnY-3ILrH9yPXV4tqmg,Vatra,3,"3433 N 56th StPhoenix, AZ 85018",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",coXomDOValXzks6BwMHG1A,The Living Room Wine Cafe & Lounge,2,"2333 N 7th StPhoenix, AZ 85006",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",I4bSn5gXsHuSPu7L-d_8nQ,Beckett's Table,2,"3717 E Indian School RdPhoenix, AZ 85018",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",hlekz2L2HV8cVSEkgMvuEA,The House at Secret Garden,3,"2501 E Baseline RdPhoenix, AZ 85042",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",GHYOl_cnERMOhkCK_mGAlA,Kitchen 56,2,"3433 N 56th StPhoenix, AZ 85018",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",GYPHQGaB4Oeq9veH-p2nKA,Thirteen North,2,"1301 E NorthernPhoenix, AZ 85020",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",4r9-iKOagzn5oUvPE9Bz4Q,Province Restaurant,2,"333 N Central AvePhoenix, AZ 85004",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",kJFS_3WlP6TFdNUYt6V6FA,Cycle,2,"1100 N Central AvePhoenix, AZ 85004",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",k_aOcqWOHWprjs7ykdzlAQ,Jose Roux,2,"3800 E Sky Harbor BlvdPhoenix, AZ 85034",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",JUXPQQshoOV5LUKLtCrOtw,Our Gang Sports Saloon & Grill,2,"9832 N 7th StPhoenix, AZ 85020",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",l6C_jcDmKP6rfeNqHHrTAg,Phoenix Buffet,1,"2135 E Camelback RdPhoenix, AZ 85016",Phoenix,2,FALSE
"['American (New)', 'Restaurants']",Ou5Moz82ivJ6-UUsNuy1Wg,Great American Grill,2,"10 E Thomas RdPhoenix, AZ 85012",Phoenix,2.5,FALSE
"['American (New)', 'Restaurants']",kr3EFhoSwbJPrL_e_RD39g,Blue Hound Kitchen & Cocktails,2,"2 E Jefferson StPhoenix, AZ 85004",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",ALqygKZXxuVWGM23pFAiPQ,Dairy Queen,1,"4809 N 75th AvePhoenix, AZ 85303",Phoenix,2.5,FALSE
"['American (New)', 'Restaurants']",7CTf4W-KT4h6uA_zpGZp2Q,Central Bistro,2,"3160 E Camelback RdPhoenix, AZ 85018",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",RiJ7ERp0UkQqaOFsrSP4zw,Arizona Authentic Pizza,1,"1811 N 24th StPhoenix, AZ 85008",Phoenix,4.5,FALSE
"['American (New)', 'Restaurants']",rluuxDPHiP9Z4qtNO66eTw,Daily Bistro,2,"5053 N 44th StPhoenix, AZ 85018",Phoenix,3.5,FALSE
"['American (New)', 'Restaurants']",mqLIvIVWmV00VWo3L5pj3Q,Cowboy Ciao,2,"3800 E Sky Harbor BlvdSte 4348Phoenix, AZ 85034",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",cSA2pB43cv71ffdIvaEodA,Cafeteria on Thomas,1,"507 W Thomas RdSte 4Phoenix, AZ 85013",Phoenix,4.5,FALSE
"['American (New)', 'Restaurants']",s9sTtT5tlqAMgR4gYvLogA,Chili's Grill & Bar,2,"3045 W Agua Fria FwyPhoenix, AZ 85027",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",WjtJAtp19nA61b8LT9uLrA,Bink's Midtown,2,"2320 E Osborn RdPhoenix, AZ 85016",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",SfVsLCVap7VlF3GLUI8PlQ,RBG Bar & Grill,2,"427 N 44th StPhoenix, AZ 85008",Phoenix,4.5,FALSE
"['American (New)', 'Restaurants']",mE31SR1RhKsAeo4MK1ra6g,Kings Subs,2,"3020 West Thomas RdPhoenix, AZ 85009",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",ejcnzdNMYQpohnnhLPLtLw,Spice Restaurant,2,"Crowne Plaza Phoenix North2532 W Peoria AvePhoenix, AZ 85029",Phoenix,3,FALSE
"['American (New)', 'Restaurants']",eWiNE7Y8BIpvApHz4uviLw,Time Square,2,"I 17 DeervalleyPhoenix, AZ",Phoenix,5,FALSE
"['American (New)', 'Restaurants']",TSg3URWOZ_I8vZGajxQ_6g,The Gladly,2,"2201 E Camelback RdPhoenix, AZ 85016",Phoenix,4.5,FALSE
"['American (New)', 'Restaurants']",tbt8TduAgw21YAr8uw_AYQ,Twenty Highland Tavern,2,"4701 N 20th StPhoenix, AZ 85016",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",e2oXHln1dux2ACR0QQGoeQ,Ingo's Tasty Food,2,"4502 N 40th StPhoenix, AZ 85018",Phoenix,4.5,FALSE
"['American (New)', 'Restaurants']",fwYujhi514Ie5GsdIZsa2g,Flower Child,2,"5013 N 44th StSuite B2025BPhoenix, AZ 85018",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",Kkx7XMwkd8GdhWln1vEYkQ,Urban Vine,2,"2201 N 7th StPhoenix, AZ 85006",Phoenix,4,FALSE
"['American (New)', 'Restaurants']",Any6WyiVNmgbnWLqoxPXgQ,ThirdSpace,1,"1028 Grand AvePhoenix, AZ 85007",Phoenix,4.5,FALSE
"['American (New)', 'Restaurants']",E5dqlvxPw9Q4XFqOMw_lqw,Dragonfly Cafe,2,"10135 E Via LindaScottsdale, AZ 85258",Scottsdale,4,FALSE
"['American (New)', 'Restaurants']",iqVDfE7XknJ6kDIoepT_xQ,Village Inn Restaurants,1,"10652 N 89th Pl.Scottsdale, AZ 85260",Scottsdale,3.5,FALSE
"['American (New)', 'Restaurants']",faSdsW2s_SaVN0KTy-R2MQ,L'academie,2,"4301 N Scottsdale RdScottsdale, AZ 85251",Scottsdale,3.5,FALSE
"['American (New)', 'Restaurants']",FV0BkoGOd3Yu_eJnXY15ZA,Cowboy Ciao,3,"7133 E Stetson DrSte 1Scottsdale, AZ 85251",Scottsdale,4,FALSE
"['American (New)', 'Restaurants']",AZAd_Zhv4UiJZ1x2FRPqIA,Pinon Grill,3,"7401 N Scottsdale RdScottsdale, AZ 85253",Scottsdale,2.5,FALSE
"['American (New)', 'Restaurants']",2OY8xs4aqOt8eTnYokdrww,Elements,4,"5700 E McDonald DrScottsdale, AZ 85253",Scottsdale,4,FALSE
"['American (New)', 'Restaurants']",dyd81TK9jY-WLt6UbMFWng,Atlas Bistro B.Y.O.B,3,"2515 N Scottsdale RdSte 18Scottsdale, AZ 85257",Scottsdale,4.5,FALSE
"['American (New)', 'Restaurants']",i2gLXa-MSAS-9oU8K_rnYQ,Bloom,3,"8877 N Scottsdale RdSte 402Scottsdale, AZ 85253",Scottsdale,4,FALSE
"['American (New)', 'Restaurants']",tdeHd2AVYlEnz9F1UGb84Q,ZuZu at Hotel Valley Ho,2,"6850 E Main StScottsdale, AZ 85251",Scottsdale,4,FALSE
"['American (New)', 'Restaurants']",AGLuEB0Tqy2gvuyRT2tnlg,Cafe Bistro,2,"5101 N Scottsdale RdScottsdale, AZ 85250",Scottsdale,3.5,FALSE
"['American (New)', 'Restaurants']",iKIyUViQL_lY0TEw3iUKQw,Crescent Moon,3,"Four Seasons Resort10600 E Crescent Moon DrScottsdale, AZ 85262",Scottsdale,3,FALSE
"['American (New)', 'Restaurants']",NiYl4WSOKu387JuHixm6_A,Palm Court Restaurant at the Scottsdale Resort,4,"7700 E McCormick PkwyScottsdale, AZ 85258",Scottsdale,4,FALSE
"['American (New)', 'Restaurants']",CdWrHBOvTZ6i0Z37iFaV3g,Javino's,2,"14795 N Northsight BlvdScottsdale, AZ 85260",Scottsdale,3.5,FALSE
"['American (New)', 'Restaurants']",ld9OqTALe6LRnHyFFThMZg,The Painted Horse Restaurant,2,"10989 E Dynamite BlvdSte 103Scottsdale, AZ 85262",Scottsdale,4.5,FALSE
"['American (New)', 'Restaurants']",Xn_vBRM_vpy6uhnEBIpt-g,Phil's Grill,2,"Grayhawk Country Club8620 E. Thompson Peak PkwyScottsdale, AZ 85255",Scottsdale,3.5,FALSE
"['American (New)', 'Restaurants']",ymwr8OUokLLxG89gjJ1hjw,The Estate House,3,"7134 E Stetson DrSte 200Scottsdale, AZ 85251",Scottsdale,3.5,FALSE
"['American (New)', 'Restaurants']",f2nLhBF_tId8eiN6GhJv6g,OC Seven,2,"The Scottsdale Athletic Club8225 E Indian Bend RdScottsdale, AZ 85250",Scottsdale,4,FALSE
"['American (New)', 'Restaurants']",45Vj6a0LX4B2a7loTJyb4g,Mosaic Restaurant,3,"10600 E Jomax RdScottsdale, AZ 85262",Scottsdale,4,FALSE
"['American (New)', 'Restaurants']",WQc22qucCCtOytbx5CHqbw,Nellie Cashman's Monday Club Cafe,2,"The Westin Kierland Resort & Spa6902 E Greenway PkwyScottsdale, AZ 85254",Scottsdale,3,FALSE
"['American (New)', 'Restaurants']",L-uPZxooP_ziXCtRrWi8Pw,Cafe Monarch,3,"6934 E 1st AveSte 102Scottsdale, AZ 85251",Scottsdale,4.5,FALSE
"['American (New)', 'Restaurants']",r0cKkJSTFXuGhBu5823NCQ,Heirloom An American Restaurant,3,"20775 N Pima RdScottsdale, AZ 85255",Scottsdale,4,FALSE
"['American (New)', 'Restaurants']",8t8DFm9iJr30I3tNSaWkKQ,Village Inn,1,"1080 W Elliot RdTempe, AZ 85284",Tempe,1.5,FALSE
"['American (Traditional)', 'American (New)', 'Restaurants']",Q5diW79GD0MSJ10j1HCf8Q,TGI Friday's,1,"11025 N Black Canyon HwyPhoenix, AZ 85073",Phoenix,1,FALSE
"['American (Traditional)', 'Restaurants']",9sG13lKBJ-dI9knww5_JWA,Taylor Rays,2,"4906 E Main StMesa, AZ 85205",Mesa,1.5,FALSE
"['American (Traditional)', 'Restaurants']",czfJD7GkQ4j1j9QmCeB4lw,Redstone Grill,1,"1600 S Country ClubMesa, AZ 85210",Mesa,1.5,FALSE
