name,full_address,city,Noise Level,Chinese
Beijing Beijing,"1327 E Chandler BlvdPhoenix, AZ 85048",Phoenix,quiet,TRUE
Mr Chao's Asian Bistro,"4232 E Chandler BlvdSte 4Phoenix, AZ 85048",Phoenix,quiet,TRUE
Sing High Chop Suey House,"27 W Madison StPhoenix, AZ 85003",Phoenix,average,TRUE
Liyuen,"1602 S 7th AvePhoenix, AZ 85007",Phoenix,average,TRUE
Golden Moon Palace Restaurant,"1408 W Van Buren StPhoenix, AZ 85007",Phoenix,quiet,TRUE
Diamond's Chinese Restaurant,"4402 N 7th AvePhoenix, AZ 85013",Phoenix,quiet,TRUE
The Prime Chinese Restaurant,"24 W Camelback RdSte HPhoenix, AZ 85013",Phoenix,quiet,TRUE
Kwan & Wok Chinese Restaurant,"1702 W Camelback RdPhoenix, AZ 85015",Phoenix,quiet,TRUE
Yin's Chinese Resturant,"1950 W Indian School RoadPhoenix, AZ 85015",Phoenix,quiet,TRUE
Shanghai Express,"3302 W Thomas RdPhoenix, AZ 85017",Phoenix,quiet,TRUE
Panda Gourmet,"9020 N 19th AvePhoenix, AZ 85021",Phoenix,average,TRUE
Chen Wok Express,"8115 N 19th AvePhoenix, AZ 85021",Phoenix,quiet,TRUE
Panda Express,"3013 W Agua Fria FwySte 4Phoenix, AZ 85027",Phoenix,average,TRUE
Mister Wong,"10627 N 19th AvePhoenix, AZ 85029",Phoenix,quiet,TRUE
Ming's Pagoda,"12019 N 19th AvePhoenix, AZ 85029",Phoenix,quiet,TRUE
Shangri-La Chinese,"2855 W Cactus RdPhoenix, AZ 85029",Phoenix,quiet,TRUE
Little Dragon Chinese Restaurant,"4327 W Thomas RdPhoenix, AZ 85031",Phoenix,average,TRUE
Golden Nugget Chinese Buffet,"4955 W Indian School RdPhoenix, AZ 85031",Phoenix,average,TRUE
Canton Dragon,"7307 W Indian School RdPhoenix, AZ 85033",Phoenix,average,TRUE
Panda Express,"7510 W Thomas RdPhoenix, AZ 85033",Phoenix,average,TRUE
Good China Restaurant,"6544 W Thomas RdSte 38Phoenix, AZ 85033",Phoenix,quiet,TRUE
Happy Food,"6701 W Thomas RdPhoenix, AZ 85033",Phoenix,quiet,TRUE
Rice To You,"5132 W McDowell RdPhoenix, AZ 85035",Phoenix,quiet,TRUE
Star Wok,"2201 N 83rd AvenuePhoenix, AZ 85035",Phoenix,quiet,TRUE
Wong's Restaurant,"10540 W Indian School RdPhoenix, AZ 85037",Phoenix,quiet,TRUE
Great Wall Buffet Two Corporation,"8101 N 35th AvePhoenix, AZ 85051",Phoenix,quiet,TRUE
Pong Pong,"3332 W Bell RoadPhoenix, AZ 85053",Phoenix,quiet,TRUE
Abacus Inn,"3509 W Thunderbird RdPhoenix, AZ 85053",Phoenix,quiet,TRUE
New Asian Kitchen,"4231 W Bell RoadPhoenix, AZ 85053",Phoenix,quiet,TRUE
Golden Phoenix Chinese Restaurant,"6048 N 16th StPhoenix, AZ 85016",Phoenix,average,TRUE
Golden Buddha,"668 N 44th StPhoenix, AZ 85008",Phoenix,average,TRUE
Chen & Wok,"6505 N 7th StPhoenix, AZ 85014",Phoenix,average,TRUE
Siu Wok,"3815 N Central AveSte APhoenix, AZ 85012",Phoenix,average,TRUE
Wahsun Chinese Restaurant,"8056 N 19th AvePhoenix, AZ 85021",Phoenix,average,TRUE
Pei Wok,"3233 E Chandler BlvdSte 6Phoenix, AZ 85048",Phoenix,quiet,TRUE
Nee House Chinese Restaurant,"13843 N Tatum BlvdSte 15Phoenix, AZ 85032",Phoenix,average,TRUE
Asia Lee Chinese Restaurant,"5030 E McDowell RdPhoenix, AZ 85008",Phoenix,loud,TRUE
Peter Wong Chinese Restaurant,"1534 W Camelback RdPhoenix, AZ 85015",Phoenix,quiet,TRUE
The Wok Express,"4835 E Greenway RdPhoenix, AZ 85034",Phoenix,quiet,TRUE
Hong Kong Express,"668 N 44th StPhoenix, AZ 85008",Phoenix,average,TRUE
Golden China,"10720 W Indian School RdPhoenix, AZ 85037",Phoenix,quiet,TRUE
Happy Food,"3 W Baseline RdPhoenix, AZ 85041",Phoenix,quiet,TRUE
Great Wok,"3646 E Ray RdSte 12Phoenix, AZ 85044",Phoenix,average,TRUE
Best Wok Buffet,"5030 W McDowell RdSte 50Phoenix, AZ 85035",Phoenix,quiet,TRUE
Li's Bowl,"6260 S 35th AvePhoenix, AZ 85041",Phoenix,quiet,TRUE
Panda Express,"4750 S 48th StSte 121Phoenix, AZ 85040",Phoenix,average,TRUE
Tasty House Chinese Restaurant,"1512 W Bell RdSte 7Phoenix, AZ 85023",Phoenix,quiet,TRUE
Panda Express,"7630 W Lower Buckeye RdPhoenix, AZ 85043",Phoenix,average,TRUE
Panda Express,"4025 E Chandler BlvdPhoenix, AZ 85048",Phoenix,average,TRUE
Hsin Cafe,"120 E Taylor StSte 150Phoenix, AZ 85004",Phoenix,quiet,TRUE
Panda Express,"2501 W Happy Valley RdPhoenix, AZ 85085",Phoenix,average,TRUE
Dragon Island Chinese Restaurant,"1739 W Glendale AvePhoenix, AZ 85021",Phoenix,quiet,TRUE
Yu's Cafe,"1920 W Thunderbird RdPhoenix, AZ 85023",Phoenix,quiet,TRUE
South China BBQ Hong Kong Style,"4515 N 7th AvePhoenix, AZ 85013",Phoenix,quiet,TRUE
Lucky Kitchen,"1520 W Indian School RdSte 1Phoenix, AZ 85015",Phoenix,quiet,TRUE
Dao Kitchen Asian Bistro,"34455 N 27 DrSte D 160-162Phoenix, AZ 85085",Phoenix,quiet,TRUE
Yan's Chinese Food #2,"9140 W Thomas RdSte B103Phoenix, AZ 85037",Phoenix,quiet,TRUE
King Wong Chinese Food,"2545 N 32nd StPhoenix, AZ 85008",Phoenix,quiet,TRUE
Panda Express,"998 E Indian School RdPhoenix, AZ 85014",Phoenix,average,TRUE
Big Heng,"1739 W Glendale AvePhoenix, AZ 85021",Phoenix,quiet,TRUE
Lin's Golden Chinese Restaurant,"5037 W Thomas RdPhoenix, AZ 85035",Phoenix,quiet,TRUE
Hong Kong Chinese Cuisine,"1920 W Thunderbird RdPhoenix, AZ 85023",Phoenix,quiet,TRUE
Hong Kong Kitchen 3,"510 E Baseline RdD3Phoenix, AZ 85042",Phoenix,quiet,TRUE
Dragon Chinese Restaurant,"1739 W GlendalePhoenix, AZ 85021",Phoenix,average,TRUE
Silver Dragon Chinese Restaurant,"1739 W Glendale AvePhoenix, AZ 85021",Phoenix,average,TRUE
Good Taste House,"8510 N. 7th StPhoenix, AZ 85020",Phoenix,very_loud,TRUE
Mr. Cooks Chinese Cuisine,"3208 E Cactus RdPhoenix, AZ 85032",Phoenix,average,TRUE
House of Yang,"13802 N Scottsdale RdScottsdale, AZ 85254",Scottsdale,average,TRUE
Qwik Chinese,"7353 N V??a Paseo Del SurSte 490Scottsdale, AZ 85258",Scottsdale,quiet,TRUE
Joyful Chinese Dining,"9699 N Hayden RdScottsdale, AZ 85258",Scottsdale,quiet,TRUE
Sesame Inn Carefree,"34482 N Scottsdale RdScottsdale, AZ 85262",Scottsdale,quiet,TRUE
Panda Express,"7014 E Camelback RdScottsdale, AZ 85251",Scottsdale,very_loud,TRUE
Jade Palace,"23623 N Scottsdale RdScottsdale, AZ 85255",Scottsdale,average,TRUE
China Wok,"2334 N Scottsdale RdScottsdale, AZ 85257",Scottsdale,quiet,TRUE
New China Gate,"7730 E McDowell RdSte 111Scottsdale, AZ 85257",Scottsdale,loud,TRUE
Jade Palace,"9160 E Shea BlvdSte 101Scottsdale, AZ 85260",Scottsdale,average,TRUE
Canton Dragon,"10190 N 90th StScottsdale, AZ 85258",Scottsdale,quiet,TRUE
Flo's,"15027 N Thompson Peak PkwyScottsdale, AZ 85260",Scottsdale,average,TRUE
Red House,"8902 E Via LindaSte 100Scottsdale, AZ 85258",Scottsdale,quiet,TRUE
Yummy Yummy Chinese Restaurant,"2765 N Scottsdale RdSte 105Scottsdale, AZ 85257",Scottsdale,quiet,TRUE
Jimmy Woo's,"4233 N Scottsdale RdScottsdale, AZ 85251",Scottsdale,average,TRUE
Sunshine Moon Peking Pub,"4175 N Goldwater BlvdScottsdale, AZ 85251",Scottsdale,average,TRUE
Panda Express,"2931 N Scottsdale RdScottsdale, AZ 85251",Scottsdale,average,TRUE
Qwik Chinese Bistro,"9030 E Via LindaSte100Scottsdale, AZ 85258",Scottsdale,average,TRUE
China Jade,"14747 Northsight BlvdSte116Scottsdale, AZ 85260",Scottsdale,average,TRUE
Hong Kong Asian Cuisine,"15050 N Northsight BlvdScottsdale, AZ 85260",Scottsdale,quiet,TRUE
Jade Palace,"8876 E Pinnacle Peak RdSte 104Scottsdale, AZ 85255",Scottsdale,loud,TRUE
Pong Pong Restaurant,"3330 S Price RdTempe, AZ 85282",Tempe,average,TRUE
Hunan Express Chinese Delivery,"818 W Broadway Rd Ste 101Tempe, AZ 85282",Tempe,quiet,TRUE
Golden Egg Roll,"3320 S Priest DrTempe, AZ 85282",Tempe,average,TRUE
Rice King Restaurant,"930 W Broadway RdSte 11Tempe, AZ 85282",Tempe,quiet,TRUE
Mr. Hunan,"960 W University DrSte 116Tempe, AZ 85281",Tempe,quiet,TRUE
Little Szechuan,"524 W University DrTempe, AZ 85281",Tempe,quiet,TRUE
Gourmet Wok,"825 W Baseline RdTempe, AZ 85283",Tempe,quiet,TRUE
Panda Express,"1714 E Guadalupe RoadTempe, AZ 85283",Tempe,quiet,TRUE
Chopstick Express,"939 E Guadalupe RdSte 1Tempe, AZ 85283",Tempe,quiet,TRUE
Wong's Place,"1825 E Baseline Rd.Tempe, AZ 85283",Tempe,average,TRUE
Chinatown Restaurant,"2700 W Baseline RdTempe, AZ 85283",Tempe,quiet,TRUE
Panda Express,"777 S College AveTempe, AZ 85281",Tempe,average,TRUE
Hot Wok Mr Cook,"655 W Warner RdSte 117Tempe, AZ 85284",Tempe,average,TRUE
China Max,"6438 S McClintock DrTempe, AZ 85283",Tempe,quiet,TRUE
Panda Express,"1320 W Elliot RdTempe, AZ 85284",Tempe,quiet,TRUE
Yum Yum China,"2000 E Rio Salado PkwyTempe, AZ 85281",Tempe,quiet,TRUE
Big Wa Chinese,"3135 S 48th StSte 102Tempe, AZ 85282",Tempe,average,TRUE
China Jade,"825 W Baseline RdSte 7Tempe, AZ 85283",Tempe,average,TRUE
Miu's Cuisine,"2314 E Apache BlvdTempe, AZ 85281",Tempe,quiet,TRUE
Panda Express,"908 East Broadway AveTempe, AZ 85282",Tempe,loud,TRUE
Beijing Express,"219 E Baseline RdSte H-2Tempe, AZ 85283",Tempe,quiet,TRUE
Phoenix Palace,"2075 N Dobson RdChandler, AZ 85224",Chandler,average,TRUE
Mekong Palace,"66 S Dobson RdSte 120Mesa, AZ 85202",Mesa,average,TRUE
Great Wall Cuisine,"5057 N 35th AvePhoenix, AZ 85017",Phoenix,average,TRUE
Panda Express,"14850 N Frank Lloyd Wright BlvdSte 101Scottsdale, AZ 85260",Scottsdale,average,TRUE
Rice Garden,"1920 W Chandler BlvChandler, AZ 85224",Chandler,average,TRUE
Rice Garden,"8053 E Indian School RdScottsdale, AZ 85251",Scottsdale,average,TRUE
Pei Wei,"8700 E. Raintree Dr.Scottsdale, AZ 85260",Scottsdale,average,TRUE
SN Pacific Rim Asian Kitchen,"1236 E Baseline RdMesa, AZ 85204",Mesa,average,TRUE
Asian Cafe,"2510 W Thunderbird RdSte 9Phoenix, AZ 85023",Phoenix,quiet,TRUE
Big Bowl Restaurant,"1910 E Broadway RdMesa, AZ 85204",Mesa,quiet,TRUE
Panda Express,"5229 W Indian School RdPhoenix, AZ 85031",Phoenix,average,TRUE
Hao Bao,"Phoenix, AZ",Phoenix,average,TRUE
Panda Express,"21001 N Tatum BlvdSte 1630Phoenix, AZ 85050",Phoenix,average,TRUE
Snoh Ice Shavery,"914 E Camelback RdUnit 4BPhoenix, AZ 85014",Phoenix,average,TRUE
P F Chang's China Bistro,"Chandler Fashion Center3255 W Chandler BlvdChandler, AZ 85226",Chandler,average,TRUE
Pei Wei Asian Diner,"7131 W Ray Rd.Bldg. 1 Suite 3Chandler, AZ 85226",Chandler,average,TRUE
Pei Wei Asian Diner,"1085 W Queen Creek RdSuite 1Chandler, AZ 85248",Chandler,loud,TRUE
Pei Wei,"3426 E Baseline Rd.Mesa, AZ 85204",Mesa,average,TRUE
P.F. Chang's,"6610 E Superstition Springs Blvd.Mesa, AZ 85206",Mesa,loud,TRUE
Pei Wei Asian Diner,"4340 E Indian School Rd.Bldg. A Suite 23Phoenix, AZ 85018",Phoenix,average,TRUE
Pei Wei Asian Diner,"742 E GlendaleSuite 110Phoenix, AZ 85020",Phoenix,average,TRUE
Pei Wei Asian Diner,"267 E Bell Rd.Suite 1Phoenix, AZ 85022",Phoenix,loud,TRUE
Pei Wei,"701 W McDowell RdPhoenix, AZ 85003",Phoenix,average,TRUE
P.F. Chang's,"2420 W Happy Valley Rd.Phoenix, AZ 85085",Phoenix,average,TRUE
P.F. Chang's,"7135 E Camelback Rd. Suite 101Scottsdale, AZ 85251",Scottsdale,average,TRUE
Pei Wei,"8787 N Scottsdale RdScottsdale, AZ 85253",Scottsdale,average,TRUE
Pei Wei Asian Diner,"20851 N Scottsdale Rd.Suite 105Scottsdale, AZ 85255",Scottsdale,average,TRUE
P.F. Chang's,"7132 E Greenway Pkwy.Scottsdale, AZ 85254",Scottsdale,average,TRUE
P.F. Chang's,"740 S Mill Ave. #140Tempe, AZ 85281",Tempe,average,TRUE
Pei Wei Asian Diner,"1825 GuadalupeSuite F-112Tempe, AZ 85283",Tempe,average,TRUE
Teriyaki Kitchen,"2028 W Guadalupe RdMesa, AZ 85202",Mesa,quiet,TRUE
Yoko Fast Food,"1235 S Gilbert RdSte 1Mesa, AZ 85204",Mesa,quiet,TRUE
Bamboo Grille,"3049 W Agua Fria FwySte B-3Phoenix, AZ 85027",Phoenix,average,TRUE
Li's Asian,"7650 S  McClintock DrSte 112Tempe, AZ 85284",Tempe,average,TRUE
Sun Chinese Dining,"1381 N Alma School RdChandler, AZ 85224",Chandler,average,TRUE
